taxa	d0_in	d0_5_up
S_Erysipelatoclostridium_[Clostridium]_innocuum	FALSE	FALSE
S_Sphingobacterium_gobiense	FALSE	FALSE
G_Alcaligenes	FALSE	FALSE
G_Leuconostoc	FALSE	FALSE
S_Flaviflagellibacter_deserti	FALSE	FALSE
S_Sphingopyxis_ginsengisoli	FALSE	FALSE
G_Vibrio	FALSE	FALSE
G_Reyranella	FALSE	FALSE
S_Haemophilus_parainfluenzae	FALSE	FALSE
S_Cloacibacterium_rupense	FALSE	FALSE
S_Methylobacterium_gossipiicola	FALSE	FALSE
S_Rothia_kristinae	FALSE	FALSE
S_Brevundimonas_vesicularis	FALSE	FALSE
S_Bacteroides_reticulotermitis	FALSE	FALSE
G_Alkalihalobacillus	FALSE	FALSE
G_Lacticaseibacillus	FALSE	FALSE
S_Porphyromonas_asaccharolytica	FALSE	FALSE
S_Labilithrix_luteola	FALSE	FALSE
O_Bacteroidales	FALSE	FALSE
S_Ralstonia_pickettii	FALSE	FALSE
S_Flavobacterium_antarcticum	FALSE	FALSE
S_Elizabethkingia_anophelis	FALSE	FALSE
S_Ralstonia_solanacearum	FALSE	FALSE
G_Hydrogenophaga	FALSE	FALSE
S_Novosphingobium_lotistagni	FALSE	FALSE
S_Pelomonas_saccharophila	FALSE	FALSE
S_Megamonas_funiformis	FALSE	FALSE
S_Roseburia_faecis	FALSE	FALSE
F_Dermacoccaceae	FALSE	FALSE
S_Methylophaga_lonarensis	FALSE	FALSE
G_Pseudomonas	TRUE	TRUE
S_Cutibacterium_acnes	TRUE	TRUE
G_Janthinobacterium	TRUE	FALSE
G_Flavobacterium	TRUE	FALSE
G_Acinetobacter	TRUE	FALSE
F_Micrococcaceae	TRUE	FALSE
G_Massilia	TRUE	FALSE
F_Comamonadaceae	TRUE	FALSE
S_Undibacterium_oligocarboniphilum	TRUE	FALSE
G_Paeniglutamicibacter	TRUE	FALSE
G_Lactobacillus	FALSE	FALSE
S_Lactobacillus_jensenii	FALSE	FALSE
S_Lactobacillus_iners	FALSE	FALSE
S_Finegoldia_magna	FALSE	FALSE
S_Gardnerella_vaginalis	FALSE	FALSE
S_Lawsonella_clevelandensis	FALSE	FALSE
S_Corynebacterium_tuberculostearicum	FALSE	FALSE
G_Peptoniphilus	FALSE	FALSE
F_Lachnospiraceae	FALSE	FALSE
G_Escherichia	FALSE	FALSE
G_Comamonas	FALSE	FALSE
C_Gammaproteobacteria	FALSE	FALSE
S_Corynebacterium_kroppenstedtii	FALSE	FALSE
S_Acinetobacter_johnsonii	FALSE	FALSE
O_Hyphomicrobiales	FALSE	FALSE
G_Rhodococcus	FALSE	FALSE
S_Phytoactinopolyspora_alkaliphila	FALSE	FALSE
S_Sulfurifustis_variabilis	FALSE	FALSE
S_Sphingobacterium_faecium	FALSE	FALSE
G_Corynebacterium	FALSE	FALSE
F_Micropepsaceae	FALSE	FALSE
F_Enterobacteriaceae	FALSE	FALSE
S_Pseudorhodoplanes_sinuspersici	FALSE	FALSE
S_Comamonas_testosteroni	FALSE	FALSE
F_Phyllobacteriaceae	FALSE	FALSE
G_Bosea	FALSE	FALSE
S_Soonwooa_purpurea	FALSE	FALSE
G_Anoxybacillus	FALSE	FALSE
S_Denitrificimonas_caeni	FALSE	FALSE
G_Prevotella	FALSE	FALSE
G_Pedobacter	FALSE	FALSE
G_Mycetocola	FALSE	FALSE
G_Kaistella	FALSE	FALSE
G_Duganella	FALSE	FALSE
F_Rhizobiaceae	FALSE	FALSE
S_Aliihoeflea_aestuarii	FALSE	FALSE
G_Streptococcus	FALSE	FALSE
G_Myroides	FALSE	FALSE
S_Prevotella_copri	FALSE	FALSE
S_Brevundimonas_diminuta	FALSE	FALSE
S_Curvibacter_lanceolatus	FALSE	FALSE
S_Pedobacter_africanus	FALSE	FALSE
S_Bulleidia_extructa	FALSE	FALSE
S_Myroides_injenensis	FALSE	FALSE
S_Pelagibacterium_halotolerans	FALSE	FALSE
G_Paraburkholderia	FALSE	FALSE
G_Luteococcus	FALSE	FALSE
G_Hyphomicrobium	FALSE	FALSE
G_Anaerococcus	FALSE	FALSE
P_Proteobacteria	FALSE	FALSE
O_Chromatiales	FALSE	FALSE
S_Weizmannia_coagulans	FALSE	FALSE
S_Brevundimonas_intermedia	FALSE	FALSE
G_Saccharopolyspora	FALSE	FALSE
G_Staphylococcus	FALSE	FALSE
S_Veillonella_dispar	FALSE	FALSE
S_Kaistella_palustris	FALSE	FALSE
S_Peredibacter_starrii	FALSE	FALSE
S_Pseudomonas_thermotolerans	FALSE	FALSE
S_Egicoccus_halophilus	FALSE	FALSE
S_Delftia_acidovorans	FALSE	FALSE
G_Aeromonas	FALSE	FALSE
G_Bradyrhizobium	FALSE	FALSE
F_Neisseriaceae	FALSE	FALSE
G_Mesorhizobium	FALSE	FALSE
C_Alphaproteobacteria	FALSE	FALSE
G_Blautia	FALSE	FALSE
G_Kocuria	FALSE	FALSE
G_Nesterenkonia	FALSE	FALSE
G_Planococcus	FALSE	FALSE
G_Nocardiopsis	FALSE	FALSE
G_Brucella	FALSE	FALSE
C_Cyanobacteria	FALSE	FALSE
S_Nitriliruptor_alkaliphilus	FALSE	FALSE
S_Ralstonia_syzygii	FALSE	FALSE
S_Pseudomonas_agarici	FALSE	FALSE
G_Leucobacter	FALSE	FALSE
G_Sphingobacterium	FALSE	FALSE
F_Intrasporangiaceae	FALSE	FALSE
G_Pseudoxanthomonas	FALSE	FALSE
S_Pseudolabrys_taiwanensis	FALSE	FALSE
S_Nocardiopsis_exhalans	FALSE	FALSE
S_Lipingzhangella_halophila	FALSE	FALSE
G_Microbacterium	FALSE	FALSE
S_Pseudomonas_batumici	FALSE	FALSE
G_Neisseria	FALSE	FALSE
S_Devosia_epidermidihirudinis	FALSE	FALSE
G_Microvirgula	FALSE	FALSE
S_Tepidiphilus_succinatimandens	FALSE	FALSE
F_Xanthobacteraceae	FALSE	FALSE
F_Erythrobacteraceae	FALSE	FALSE
S_Acidovorax_delafieldii	FALSE	FALSE
F_Chromatiaceae	FALSE	FALSE
F_Planococcaceae	FALSE	FALSE
S_Stenotrophomonas_maltophilia	FALSE	FALSE
S_Sphingobium_endophyticum	FALSE	FALSE
O_Burkholderiales	FALSE	FALSE
S_Enterococcus_cecorum	FALSE	FALSE
F_Bacteroidaceae	FALSE	FALSE
F_Nitrobacteraceae	FALSE	FALSE
S_Acidovorax_facilis	FALSE	FALSE
G_Methylorubrum	FALSE	FALSE
S_Lacticaseibacillus_paracasei	FALSE	FALSE
G_Pseudonocardia	FALSE	FALSE
S_Flavobacterium_cerinum	FALSE	FALSE
G_Methylobacterium	FALSE	FALSE
S_Phascolarctobacterium_faecium	FALSE	FALSE
S_Alienimonas_californiensis	FALSE	FALSE
F_Pseudonocardiaceae	FALSE	FALSE
G_Providencia	FALSE	FALSE
F_Micromonosporaceae	FALSE	FALSE
G_Streptomyces	FALSE	FALSE
S_Stenotrophomonas_tumulicola	FALSE	FALSE
G_Nocardioides	FALSE	FALSE
S_Faecalibacterium_prausnitzii	FALSE	FALSE
S_Pedobacter_jejuensis	FALSE	FALSE
S_Brevundimonas_terrae	FALSE	FALSE
S_Anaerococcus_octavius	FALSE	FALSE
S_Pseudomonas_cichorii	FALSE	FALSE
S_Massilia_psychrophila	FALSE	FALSE
S_Pseudomonas_viridiflava	FALSE	FALSE
G_Achromobacter	FALSE	FALSE
S_Fimbriiglobus_ruber	FALSE	FALSE
G_Luteimonas	FALSE	FALSE
O_Oscillatoriales	FALSE	FALSE
S_Gordonia_bronchialis	FALSE	FALSE
G_Tolumonas	FALSE	FALSE
S_Anaerobutyricum_hallii	FALSE	FALSE
S_Acinetobacter_septicus	FALSE	FALSE
S_Caenibacillus_caldisaponilyticus	FALSE	FALSE
S_Leuconostoc_pseudomesenteroides	FALSE	FALSE
G_Brevundimonas	FALSE	FALSE
O_Micrococcales	FALSE	FALSE
S_Chelativorans_multitrophicus	FALSE	FALSE
S_Corynebacterium_jeikeium	FALSE	FALSE
G_Solirubrobacter	FALSE	FALSE
C_Actinomycetia	FALSE	FALSE
G_Paracoccus	FALSE	FALSE
G_Sphingomonas	FALSE	FALSE
G_Enterococcus	FALSE	FALSE
S_Micrococcus_luteus	FALSE	FALSE
G_Agrococcus	FALSE	FALSE
G_Thermoanaerobacterium	FALSE	FALSE
S_Sphingobium_xenophagum	FALSE	FALSE
O_Enterobacterales	FALSE	FALSE
G_Chryseobacterium	FALSE	FALSE
G_Trichococcus	FALSE	FALSE
S_Aliidiomarina_soli	FALSE	FALSE
S_Sphingobacterium_alimentarium	FALSE	FALSE
S_Pseudonocardia_alni	FALSE	FALSE
S_Pseudomonas_fragi	FALSE	FALSE
S_Neisseria_mucosa	FALSE	FALSE
S_Sphingomonas_adhaesiva	FALSE	FALSE
S_Streptococcus_thermophilus	FALSE	FALSE
S_Cellvibrio_fulvus	FALSE	FALSE
G_Novosphingobium	FALSE	FALSE
S_Cereibacter_changlensis	FALSE	FALSE
S_Prevotellamassilia_timonensis	FALSE	FALSE
G_Yersinia	FALSE	FALSE
S_Coralloluteibacterium_thermophilus	FALSE	FALSE
S_Rubrobacter_bracarensis	FALSE	FALSE
S_Prevotella_paludivivens	FALSE	FALSE
S_Granulicatella_elegans	FALSE	FALSE
S_Devosia_yakushimensis	FALSE	FALSE
G_Pelagibacterium	FALSE	FALSE
G_Desulfovibrio	FALSE	FALSE
G_Mycolicibacterium	FALSE	FALSE
S_Nitrolancea_hollandica	FALSE	FALSE
S_Prevotella_buccalis	FALSE	FALSE
S_Longimicrobium_terrae	FALSE	FALSE
G_Rufibacter	FALSE	FALSE
S_Nibribacter_koreensis	FALSE	FALSE
G_Haemophilus	FALSE	FALSE
S_Methylobacterium_bullatum	FALSE	FALSE
G_Macrococcus	FALSE	FALSE
S_Butyratibacter_algicola	FALSE	FALSE
G_Sphingobium	FALSE	FALSE
S_Pseudomonas_populi	FALSE	FALSE
S_Caulobacter_segnis	FALSE	FALSE
G_Mycobacterium	FALSE	FALSE
G_Pararheinheimera	FALSE	FALSE
S_Orbus_sasakiae	FALSE	FALSE
G_Geobacillus	FALSE	FALSE
G_Lactococcus	FALSE	FALSE
S_Moraxella_osloensis	FALSE	FALSE
S_Hyphomicrobium_nitrativorans	FALSE	FALSE
S_Cupriavidus_metallidurans	FALSE	FALSE
O_Rhodospirillales	FALSE	FALSE
G_Rheinheimera	FALSE	FALSE
F_Erwiniaceae	FALSE	FALSE
G_Lujinxingia	FALSE	FALSE
S_Sphingomonas_echinoides	FALSE	FALSE
S_Ligilactobacillus_salivarius	FALSE	FALSE
S_Veillonella_parvula	FALSE	FALSE
S_Serratia_marcescens	FALSE	FALSE
S_Armatimonas_rosea	FALSE	FALSE
G_Cutibacterium	FALSE	FALSE
G_Devosia	FALSE	FALSE
S_Alicyclobacillus_acidocaldarius	FALSE	FALSE
G_Aromatoleum	FALSE	FALSE
S_Variovorax_boronicumulans	FALSE	FALSE
S_Chryseobacterium_balustinum	FALSE	FALSE
G_Thermaerobacter	FALSE	FALSE
S_Pelagibacterium_lacus	FALSE	FALSE
F_Rhodanobacteraceae	FALSE	FALSE
G_Chelatococcus	FALSE	FALSE
S_Tepidimonas_fonticaldi	FALSE	FALSE
S_Acidaminococcus_fermentans	FALSE	FALSE
F_Alcaligenaceae	FALSE	FALSE
S_Prevotella_stercorea	FALSE	FALSE
G_Rhizobium	FALSE	FALSE
F_Yersiniaceae	FALSE	FALSE
S_Stenotrophomonas_rhizophila	FALSE	FALSE
S_Sphingobacterium_mizutaii	FALSE	FALSE
S_Stenotrophomonas_bentonitica	FALSE	FALSE
P_Actinobacteria	FALSE	FALSE
S_Hydrogenophilus_thermoluteolus	FALSE	FALSE
S_Oribacterium_sinus	FALSE	FALSE
S_Parachlamydia_acanthamoebae	FALSE	FALSE
S_Acinetobacter_lwoffii	FALSE	FALSE
S_Leptospira_fainei	FALSE	FALSE
S_Paracoccus_koreensis	FALSE	FALSE
G_Brevibacterium	FALSE	FALSE
S_Prevotella_shahii	FALSE	FALSE
S_Sanguibacter_keddieii	FALSE	FALSE
S_Brevundimonas_bullata	FALSE	FALSE
F_Iamiaceae	FALSE	FALSE
F_Hafniaceae	FALSE	FALSE
G_Erysipelothrix	FALSE	FALSE
G_Herbaspirillum	FALSE	FALSE
G_Dermacoccus	FALSE	FALSE
S_Silanimonas_mangrovi	FALSE	FALSE
S_Streptococcus_parasanguinis	FALSE	FALSE
G_Halomonas	FALSE	FALSE
S_Prevotella_melaninogenica	FALSE	FALSE
S_Pseudomonas_stutzeri	FALSE	FALSE
S_Paucilactobacillus_vaccinostercus	FALSE	FALSE
S_Shewanella_putrefaciens	FALSE	FALSE
G_Lysinibacillus	FALSE	FALSE
S_Nesterenkonia_flava	FALSE	FALSE
S_Aeribacillus_composti	FALSE	FALSE
S_Prauserella_aidingensis	FALSE	FALSE
O_Solirubrobacterales	FALSE	FALSE
S_Staphylococcus_saprophyticus	FALSE	FALSE
S_Epilithonimonas_lactis	FALSE	FALSE
S_Sphingobacterium_gobiense	FALSE	FALSE
G_Alcaligenes	FALSE	FALSE
G_Leuconostoc	FALSE	FALSE
S_Flaviflagellibacter_deserti	FALSE	FALSE
S_Pseudomonas_aeruginosa	FALSE	FALSE
S_Ruminococcus_callidus	FALSE	FALSE
S_Haemophilus_parainfluenzae	FALSE	FALSE
S_Methylobacterium_iners	FALSE	FALSE
S_Blastocatella_fastidiosa	FALSE	FALSE
S_Vulcaniibacterium_thermophilum	FALSE	FALSE
S_Cloacibacterium_rupense	FALSE	FALSE
S_Brevundimonas_vesicularis	FALSE	FALSE
S_Streptococcus_sanguinis	FALSE	FALSE
S_Holdemanella_biformis	FALSE	FALSE
G_Bacillus	FALSE	FALSE
S_Burkholderia_multivorans	FALSE	FALSE
G_Shinella	FALSE	FALSE
G_Dysgonomonas	FALSE	FALSE
S_Labilithrix_luteola	FALSE	FALSE
S_Acinetobacter_baumannii	FALSE	FALSE
G_Beijerinckia	FALSE	FALSE
S_Ralstonia_pickettii	FALSE	FALSE
S_Lactobacillus_gasseri	FALSE	FALSE
F_Methylobacteriaceae	FALSE	FALSE
S_Sutterella_wadsworthensis	FALSE	FALSE
S_Legionella_fallonii	FALSE	FALSE
S_Megamonas_funiformis	FALSE	FALSE
F_Dermacoccaceae	FALSE	FALSE
S_Conchiformibius_steedae	FALSE	FALSE
G_Pseudomonas	TRUE	TRUE
F_Micrococcaceae	TRUE	FALSE
F_Comamonadaceae	TRUE	FALSE
S_Undibacterium_oligocarboniphilum	TRUE	TRUE
G_Acinetobacter	TRUE	FALSE
S_Stenotrophomonas_maltophilia	TRUE	TRUE
G_Janthinobacterium	TRUE	TRUE
S_Cutibacterium_acnes	TRUE	FALSE
G_Sphingobacterium	TRUE	FALSE
G_Paraburkholderia	TRUE	FALSE
S_Streptococcus_agalactiae	FALSE	FALSE
G_Aerococcus	FALSE	FALSE
S_Ureaplasma_parvum	FALSE	FALSE
S_Prevotella_bivia	FALSE	FALSE
S_Finegoldia_magna	FALSE	FALSE
S_Streptococcus_anginosus	FALSE	FALSE
S_Prevotella_timonensis	FALSE	FALSE
S_Fusobacterium_nucleatum	FALSE	FALSE
S_Dialister_micraerophilus	FALSE	FALSE
G_Peptoniphilus	FALSE	FALSE
S_Veillonella_dispar	FALSE	FALSE
S_Dialister_propionicifaciens	FALSE	FALSE
S_Anaerococcus_vaginalis	FALSE	FALSE
S_Campylobacter_ureolyticus	FALSE	FALSE
S_Anaerococcus_hydrogenalis	FALSE	FALSE
S_Actinotignum_schaalii	FALSE	FALSE
S_Lawsonella_clevelandensis	FALSE	FALSE
S_Bacteroides_caccae	FALSE	FALSE
G_Corynebacterium	FALSE	FALSE
G_Chryseobacterium	FALSE	FALSE
S_Tannerella_forsythia	FALSE	FALSE
G_Dietzia	FALSE	FALSE
F_Prevotellaceae	FALSE	FALSE
S_Devosia_yakushimensis	FALSE	FALSE
S_Sphingomonas_adhaesiva	FALSE	FALSE
G_Flavobacterium	FALSE	FALSE
G_Lactobacillus	FALSE	FALSE
G_Escherichia	FALSE	FALSE
C_Cyanobacteria	FALSE	FALSE
G_Massilia	FALSE	FALSE
S_Acinetobacter_johnsonii	FALSE	FALSE
S_Serratia_marcescens	FALSE	FALSE
G_Enterococcus	FALSE	FALSE
G_Legionella	FALSE	FALSE
S_Sphingobium_yanoikuyae	FALSE	FALSE
S_Sulfurifustis_variabilis	FALSE	FALSE
F_Chromatiaceae	FALSE	FALSE
S_Prevotella_shahii	FALSE	FALSE
S_Prevotella_histicola	FALSE	FALSE
P_Proteobacteria	FALSE	FALSE
S_Streptococcus_thermophilus	FALSE	FALSE
F_Microbacteriaceae	FALSE	FALSE
G_Neisseria	FALSE	FALSE
G_Solirubrobacter	FALSE	FALSE
F_Fulvivirgaceae	FALSE	FALSE
S_Limosilactobacillus_reuteri	FALSE	FALSE
S_Gardnerella_vaginalis	FALSE	FALSE
G_Staphylococcus	FALSE	FALSE
S_Corynebacterium_matruchotii	FALSE	FALSE
S_Brevilactibacter_sinopodophylli	FALSE	FALSE
S_Thiothrix_nivea	FALSE	FALSE
G_Dialister	FALSE	FALSE
G_Sphingomonas	FALSE	FALSE
S_Methylophilus_leisingeri	FALSE	FALSE
C_Gammaproteobacteria	FALSE	FALSE
G_Herbaspirillum	FALSE	FALSE
G_Lacticaseibacillus	FALSE	FALSE
G_Bosea	FALSE	FALSE
S_Shewanella_putrefaciens	FALSE	FALSE
G_Microlunatus	FALSE	FALSE
S_Ornatilinea_apprima	FALSE	FALSE
S_Litorilinea_aerophila	FALSE	FALSE
S_Pedobacter_jejuensis	FALSE	FALSE
G_Anoxybacillus	FALSE	FALSE
S_Corynebacterium_otitidis	FALSE	FALSE
G_Bifidobacterium	FALSE	FALSE
F_Enterobacteriaceae	FALSE	FALSE
G_Bacteroides	FALSE	FALSE
S_Vagococcus_fluvialis	FALSE	FALSE
G_Rubritalea	FALSE	FALSE
O_Chromatiales	FALSE	FALSE
F_Actinomycetaceae	FALSE	FALSE
G_Pedobacter	FALSE	FALSE
S_Stenotrophomonas_tumulicola	FALSE	FALSE
S_Bacteroides_reticulotermitis	FALSE	FALSE
F_Parachlamydiaceae	FALSE	FALSE
G_Actinomyces	FALSE	FALSE
S_Brevundimonas_vesicularis	FALSE	FALSE
S_Lignipirellula_cremea	FALSE	FALSE
S_Fannyhessea_vaginae	FALSE	FALSE
S_Peredibacter_starrii	FALSE	FALSE
G_Cutibacterium	FALSE	FALSE
F_Anaerolineaceae	FALSE	FALSE
S_Leuconostoc_mesenteroides	FALSE	FALSE
S_Chryseobacterium_balustinum	FALSE	FALSE
S_Acidovorax_facilis	FALSE	FALSE
S_Streptomyces_carpaticus	FALSE	FALSE
G_Lysinibacillus	FALSE	FALSE
G_Chlamydia	FALSE	FALSE
O_Eubacteriales	FALSE	FALSE
G_Deinococcus	FALSE	FALSE
S_Stenotrophomonas_rhizophila	FALSE	FALSE
F_Bacillaceae	FALSE	FALSE
P_Bacteroidetes	FALSE	FALSE
S_Vampirovibrio_chlorellavorus	FALSE	FALSE
S_Myroides_injenensis	FALSE	FALSE
G_Bradyrhizobium	FALSE	FALSE
S_Aliterella_antarctica	FALSE	FALSE
S_Nitrolancea_hollandica	FALSE	FALSE
S_Shuttleworthia_satelles	FALSE	FALSE
O_Bacteroidales	FALSE	FALSE
S_Microvirga_aerophila	FALSE	FALSE
S_Actinomarinicola_tropica	FALSE	FALSE
S_Anaerococcus_obesiensis	FALSE	FALSE
S_Corynebacterium_kroppenstedtii	FALSE	FALSE
S_Prevotella_buccalis	FALSE	FALSE
G_Myroides	FALSE	FALSE
S_Phyllobacterium_myrsinacearum	FALSE	FALSE
F_Rhodobacteraceae	FALSE	FALSE
F_Vicinamibacteraceae	FALSE	FALSE
G_Microbacterium	FALSE	FALSE
G_Kaistella	FALSE	FALSE
S_Phocaeicola_vulgatus	FALSE	FALSE
S_Rothia_mucilaginosa	FALSE	FALSE
S_Acinetobacter_septicus	FALSE	FALSE
G_Methylobacterium	FALSE	FALSE
S_Prevotella_copri	FALSE	FALSE
S_Sphingobacterium_psychroaquaticum	FALSE	FALSE
S_Chthonomonas_calidirosea	FALSE	FALSE
S_Dysgonomonas_mossii	FALSE	FALSE
F_Sphingomonadaceae	FALSE	FALSE
S_Crateriforma_conspicua	FALSE	FALSE
G_Porphyromonas	FALSE	FALSE
S_Ezakiella_coagulans	FALSE	FALSE
S_Anaerosalibacter_bizertensis	FALSE	FALSE
S_Seramator_thermalis	FALSE	FALSE
G_Brucella	FALSE	FALSE
S_Corynebacterium_massiliense	FALSE	FALSE
S_Cyanobium_gracile	FALSE	FALSE
S_Bifidobacterium_animalis	FALSE	FALSE
S_Clostridium_intestinale	FALSE	FALSE
S_Chthoniobacter_flavus	FALSE	FALSE
G_Pseudonocardia	FALSE	FALSE
O_Myxococcales	FALSE	FALSE
G_Halomonas	FALSE	FALSE
F_Pseudonocardiaceae	FALSE	FALSE
S_Varibaculum_cambriense	FALSE	FALSE
P_Firmicutes	FALSE	FALSE
S_Brevundimonas_bullata	FALSE	FALSE
S_Marmoricola_terrae	FALSE	FALSE
S_Sphingomonas_echinoides	FALSE	FALSE
F_Gemmataceae	FALSE	FALSE
F_Prolixibacteraceae	FALSE	FALSE
G_Paracoccus	FALSE	FALSE
S_Selenomonas_sputigena	FALSE	FALSE
O_Pirellulales	FALSE	FALSE
S_Faecalibacterium_prausnitzii	FALSE	FALSE
C_Alphaproteobacteria	FALSE	FALSE
C_Actinomycetia	FALSE	FALSE
O_Micrococcales	FALSE	FALSE
F_Intrasporangiaceae	FALSE	FALSE
F_Weeksellaceae	FALSE	FALSE
S_Streptococcus_cristatus	FALSE	FALSE
S_Moraxella_osloensis	FALSE	FALSE
S_Methylobacterium_bullatum	FALSE	FALSE
S_Falcatimonas_natans	FALSE	FALSE
S_Hydrogenophilus_thermoluteolus	FALSE	FALSE
S_Comamonas_aquatica	FALSE	FALSE
G_Saccharopolyspora	FALSE	FALSE
G_Bacillus	FALSE	FALSE
S_Mammaliicoccus_vitulinus	FALSE	FALSE
S_Aerococcus_urinae	FALSE	FALSE
S_Kaistella_palustris	FALSE	FALSE
S_Nocardioides_gilvus	FALSE	FALSE
G_Carnobacterium	FALSE	FALSE
S_Pedobacter_antarcticus	FALSE	FALSE
G_Gardnerella	FALSE	FALSE
S_Brevibacterium_samyangense	FALSE	FALSE
G_Spirosoma	FALSE	FALSE
S_Raoultella_planticola	FALSE	FALSE
F_Oscillospiraceae	FALSE	FALSE
S_Lactobacillus_jensenii	FALSE	FALSE
G_Caldilinea	FALSE	FALSE
S_Pseudomonas_syringae	FALSE	FALSE
F_Thermoguttaceae	FALSE	FALSE
C_Clostridia	FALSE	FALSE
S_Peptoniphilus_coxii	FALSE	FALSE
S_Haliangium_ochraceum	FALSE	FALSE
G_Leucobacter	FALSE	FALSE
G_Luteolibacter	FALSE	FALSE
S_Cryptobacterium_curtum	FALSE	FALSE
S_Phytoactinopolyspora_alkaliphila	FALSE	FALSE
S_Haemophilus_parainfluenzae	FALSE	FALSE
F_Planococcaceae	FALSE	FALSE
G_Aromatoleum	FALSE	FALSE
F_Erysipelotrichaceae	FALSE	FALSE
S_Corynebacterium_tuberculostearicum	FALSE	FALSE
G_Sinorhizobium	FALSE	FALSE
G_Comamonas	FALSE	FALSE
F_Alcaligenaceae	FALSE	FALSE
S_Shewanella_fodinae	FALSE	FALSE
G_Achromobacter	FALSE	FALSE
G_Glutamicibacter	FALSE	FALSE
O_Coriobacteriales	FALSE	FALSE
G_Streptococcus	FALSE	FALSE
G_Megasphaera	FALSE	FALSE
G_Stenotrophomonas	FALSE	FALSE
F_Rhizobiaceae	FALSE	FALSE
G_Kocuria	FALSE	FALSE
F_Isosphaeraceae	FALSE	FALSE
S_Sediminibacterium_salmoneum	FALSE	FALSE
G_Lactococcus	FALSE	FALSE
S_Micrococcus_luteus	FALSE	FALSE
S_Prevotella_intermedia	FALSE	FALSE
S_Arboricoccus_pini	FALSE	FALSE
G_Yersinia	FALSE	FALSE
G_Hyphomicrobium	FALSE	FALSE
S_Pseudomonas_fragi	FALSE	FALSE
G_Xanthomonas	FALSE	FALSE
S_Sphaerochaeta_associata	FALSE	FALSE
S_Botrimarina_hoheduenensis	FALSE	FALSE
G_Mucilaginibacter	FALSE	FALSE
S_Porphyromonas_pasteri	FALSE	FALSE
S_Nosocomiicoccus_ampullae	FALSE	FALSE
G_Williamsia	FALSE	FALSE
S_Pseudomonas_viridiflava	FALSE	FALSE
S_Aminicella_lysinilytica	FALSE	FALSE
G_Pseudoclavibacter	FALSE	FALSE
G_Methylorubrum	FALSE	FALSE
S_Ethanoligenens_harbinense	FALSE	FALSE
G_Prevotella	FALSE	FALSE
G_Rhizobium	FALSE	FALSE
S_Curvibacter_lanceolatus	FALSE	FALSE
S_Streptomyces_albus	FALSE	FALSE
S_Myroides_ceti	FALSE	FALSE
S_Corynebacterium_marinum	FALSE	FALSE
O_Saprospirales	FALSE	FALSE
S_Comamonas_testosteroni	FALSE	FALSE
S_Pedobacter_koreensis	FALSE	FALSE
S_Paeniclostridium_[Eubacterium]_tenue	FALSE	FALSE
G_Marmoricola	FALSE	FALSE
S_Brooklawnia_cerclae	FALSE	FALSE
G_Leuconostoc	FALSE	FALSE
S_Ilumatobacter_fluminis	FALSE	FALSE
G_Herminiimonas	FALSE	FALSE
G_Acidovorax	FALSE	FALSE
S_Prevotella_corporis	FALSE	FALSE
O_Hyphomicrobiales	FALSE	FALSE
G_Pseudochrobactrum	FALSE	FALSE
S_[Eubacterium]_rectale	FALSE	FALSE
S_Prauserella_rugosa	FALSE	FALSE
G_Priestia	FALSE	FALSE
F_Bacteroidaceae	FALSE	FALSE
S_Pseudoprevotella_muciniphila	FALSE	FALSE
S_Aquimonas_voraii	FALSE	FALSE
S_Cutibacterium_granulosum	FALSE	FALSE
G_Pseudoxanthomonas	FALSE	FALSE
S_Asteroleplasma_anaerobium	FALSE	FALSE
G_Burkholderia	FALSE	FALSE
G_Roseomonas	FALSE	FALSE
S_Methylobacterium_organophilum	FALSE	FALSE
S_Cloacibacterium_rupense	FALSE	FALSE
F_Propionibacteriaceae	FALSE	FALSE
S_Ralstonia_syzygii	FALSE	FALSE
S_Ralstonia_pickettii	FALSE	FALSE
S_Phaeodactylibacter_luteus	FALSE	FALSE
S_Aeribacillus_composti	FALSE	FALSE
S_Alkalihalobacillus_alcalophilus	FALSE	FALSE
O_Rhodobacterales	FALSE	FALSE
S_Alloiococcus_otitis	FALSE	FALSE
S_Macrococcus_caseolyticus	FALSE	FALSE
S_Tepidimonas_fonticaldi	FALSE	FALSE
S_Roseomonas_aquatica	FALSE	FALSE
O_Flavobacteriales	FALSE	FALSE
S_Brachybacterium_faecium	FALSE	FALSE
C_Bacilli	FALSE	FALSE
G_Blautia	FALSE	FALSE
G_Nakamurella	FALSE	FALSE
F_Acidaminococcaceae	FALSE	FALSE
S_Caulifigura_coniformis	FALSE	FALSE
S_Winkia_neuii	FALSE	FALSE
G_Thioprofundum	FALSE	FALSE
S_Wenzhouxiangella_sediminis	FALSE	FALSE
S_Pelorhabdus_rhamnosifermentans	FALSE	FALSE
S_Devosia_epidermidihirudinis	FALSE	FALSE
S_Bacillus_benzoevorans	FALSE	FALSE
F_Yersiniaceae	FALSE	FALSE
G_Alcaligenes	FALSE	FALSE
S_Aliihoeflea_aestuarii	FALSE	FALSE
G_Aeromonas	FALSE	FALSE
S_Nocardiopsis_exhalans	FALSE	FALSE
F_Blastocatellaceae	FALSE	FALSE
S_Flavobacterium_pectinovorum	FALSE	FALSE
S_Alloscardovia_omnicolens	FALSE	FALSE
S_Phaeodactylibacter_xiamenensis	FALSE	FALSE
